"global","stock","m","g","b","d","c_","del","r","f","rho_plus","vul","eq"
TRUE,FALSE,0.05,0,0.385,0.1,0.2,0.1,0.01,0.9,0.0017,NA,0.000101861660138675
TRUE,FALSE,0.05,0,0.39,0.1,0.2,0.1,0.01,0.9,0.0021,NA,5.6589811188153e-05
TRUE,FALSE,0.05,0,0.395,0.1,0.2,0.1,0.01,0.9,0.0026,NA,0.000103192975296542
TRUE,FALSE,0.05,0,0.4,0.1,0.2,0.1,0.01,0.9,7e-04,NA,0.000104547178638003
TRUE,FALSE,0.05,0,0.405,0.1,0.2,0.1,0.01,0.9,0.0012,NA,0.000104547178638003
TRUE,FALSE,0.05,0,0.41,0.1,0.2,0.1,0.01,0.9,0.0033,NA,0.00024633234272335
TRUE,FALSE,0.05,0,0.415,0.1,0.2,0.1,0.01,0.9,2e-04,NA,5.86505577912738e-05
TRUE,FALSE,0.05,0,0.42,0.1,0.2,0.1,0.01,0.9,0.0023,NA,0.000439080109088046
TRUE,FALSE,0.05,0,0.425,0.1,0.2,0.1,0.01,0.9,9e-04,NA,0.000106803269778173
TRUE,FALSE,0.05,0,0.43,0.1,0.2,0.1,0.01,0.9,9e-04,NA,0.000155620817975077
TRUE,FALSE,0.05,0,0.435,0.1,0.2,0.1,0.01,0.9,0.003,NA,0.000347154132405941
TRUE,FALSE,0.05,0,0.44,0.1,0.2,0.1,0.01,0.9,6e-04,NA,0.000107737489367361
TRUE,FALSE,0.05,0,0.445,0.1,0.2,0.1,0.01,0.9,0,NA,0.00022943365825126
TRUE,FALSE,0.05,0,0.45,0.1,0.2,0.1,0.01,0.9,8e-04,NA,0.000108679101276913
TRUE,FALSE,0.05,0,0.455,0.1,0.2,0.1,0.01,0.9,6e-04,NA,0.000207156978943567
TRUE,FALSE,0.05,0,0.46,0.1,0.2,0.1,0.01,0.9,0,NA,3.68489476543168e-05
TRUE,FALSE,0.05,0,0.465,0.1,0.2,0.1,0.01,0.9,0.0011,NA,6.14149127571947e-05
TRUE,FALSE,0.05,0,0.47,0.1,0.2,0.1,0.01,0.9,0.002,NA,0.000111345032324102
TRUE,FALSE,0.05,0,0.475,0.1,0.2,0.1,0.01,0.9,0.0019,NA,0.00021031839438997
TRUE,FALSE,0.05,0,0.48,0.1,0.2,0.1,0.01,0.9,0,NA,3.73729712675629e-05
TRUE,FALSE,0.05,0,0.485,0.1,0.2,0.1,0.01,0.9,0,NA,0.000186864856337815
TRUE,FALSE,0.05,0,0.49,0.1,0.2,0.1,0.01,0.9,0.0014,NA,0.000112118913802689
TRUE,FALSE,0.05,0,0.495,0.1,0.2,0.1,0.01,0.9,0.0027,NA,0.000112869684669023
TRUE,FALSE,0.05,0,0.5,0.1,0.2,0.1,0.01,0.9,0.0055,NA,0.000112869684669023
TRUE,FALSE,0.05,0,0.505,0.1,0.2,0.1,0.01,0.9,0.0033,NA,0.000163992856641074
TRUE,FALSE,0.05,0,0.51,0.1,0.2,0.1,0.01,0.9,7e-04,NA,0.000113533516136128
TRUE,FALSE,0.05,0,0.515,0.1,0.2,0.1,0.01,0.9,0,NA,8.88343730179745e-05
TRUE,FALSE,0.05,0,0.52,0.1,0.2,0.1,0.01,0.9,0.0049,NA,0.000266503119053923
TRUE,FALSE,0.05,0,0.525,0.1,0.2,0.1,0.01,0.9,0.0056,NA,6.3807061280615e-05
TRUE,FALSE,0.05,0,0.53,0.1,0.2,0.1,0.01,0.9,0.0018,NA,0.000114852710305107
TRUE,FALSE,0.05,0,0.535,0.1,0.2,0.1,0.01,0.9,8e-04,NA,0.000218046323596609
TRUE,FALSE,0.05,0,0.54,0.1,0.2,0.1,0.01,0.9,0.001,NA,0.000115436288962911
TRUE,FALSE,0.05,0,0.545,0.1,0.2,0.1,0.01,0.9,0.0071,NA,6.44538374429607e-05
TRUE,FALSE,0.05,0,0.55,0.1,0.2,0.1,0.01,0.9,0.0019,NA,6.44538374429607e-05
TRUE,FALSE,0.05,0,0.555,0.1,0.2,0.1,0.01,0.9,0,NA,9.06818898671437e-05
TRUE,FALSE,0.05,0,0.56,0.1,0.2,0.1,0.01,0.9,0.009,NA,0.000429513390534784
TRUE,FALSE,0.05,0,0.565,0.1,0.2,0.1,0.01,0.9,0.001,NA,6.50777864446642e-05
TRUE,FALSE,0.05,0,0.57,0.1,0.2,0.1,0.01,0.9,0.0036,NA,0.000169868944607075
TRUE,FALSE,0.05,0,0.575,0.1,0.2,0.1,0.01,0.9,0,NA,0.000248269995964186
TRUE,FALSE,0.05,0,0.58,0.1,0.2,0.1,0.01,0.9,0,NA,0.00014426978923063
TRUE,FALSE,0.05,0,0.585,0.1,0.2,0.1,0.01,0.9,0,NA,9.18080476922194e-05
TRUE,FALSE,0.05,0,0.59,0.1,0.2,0.1,0.01,0.9,0,NA,9.21623069795221e-05
TRUE,FALSE,0.05,0,0.595,0.1,0.2,0.1,0.01,0.9,0,NA,9.21623069795221e-05
TRUE,FALSE,0.05,0,0.6,0.1,0.2,0.1,0.01,0.9,0.0061,NA,0.000224626219775576
TRUE,FALSE,0.05,0,0.605,0.1,0.2,0.1,0.01,0.9,0.0017,NA,0.000224626219775576
TRUE,FALSE,0.05,0,0.61,0.1,0.2,0.1,0.01,0.9,0.01,NA,0.000225509609381834
TRUE,FALSE,0.05,0,0.615,0.1,0.2,0.1,0.01,0.9,0.0056,NA,0.000119387440260971
TRUE,FALSE,0.05,0,0.62,0.1,0.2,0.1,0.01,0.9,0.0063,NA,0.000225509609381834
TRUE,FALSE,0.05,0,0.625,0.1,0.2,0.1,0.01,0.9,0.0078,NA,0.000332575353520604
TRUE,FALSE,0.05,0,0.63,0.1,0.2,0.1,0.01,0.9,0.0014,NA,6.65150707041209e-05
TRUE,FALSE,0.05,0,0.635,0.1,0.2,0.1,0.01,0.9,0,NA,4.00350075248622e-05
TRUE,FALSE,0.05,0,0.64,0.1,0.2,0.1,0.01,0.9,0,NA,9.34150175580118e-05
TRUE,FALSE,0.05,0,0.645,0.1,0.2,0.1,0.01,0.9,0.0017,NA,6.69130440879597e-05
TRUE,FALSE,0.05,0,0.65,0.1,0.2,0.1,0.01,0.9,0.0025,NA,0.000120443479358328
TRUE,FALSE,0.05,0,0.655,0.1,0.2,0.1,0.01,0.9,0.0049,NA,0.000120829939541877
TRUE,FALSE,0.05,0,0.66,0.1,0.2,0.1,0.01,0.9,0,NA,9.39788418659042e-05
TRUE,FALSE,0.05,0,0.665,0.1,0.2,0.1,0.01,0.9,0,NA,9.42230090358881e-05
TRUE,FALSE,0.05,0,0.67,0.1,0.2,0.1,0.01,0.9,0,NA,9.42230090358881e-05
TRUE,FALSE,0.05,0,0.675,0.1,0.2,0.1,0.01,0.9,0.0039,NA,0.000175528775470492
TRUE,FALSE,0.05,0,0.68,0.1,0.2,0.1,0.01,0.9,0.0056,NA,0.000121519921479571
TRUE,FALSE,0.05,0,0.685,0.1,0.2,0.1,0.01,0.9,0.0084,NA,6.76646759881422e-05
TRUE,FALSE,0.05,0,0.69,0.1,0.2,0.1,0.01,0.9,0,NA,0.000148862287173913
TRUE,FALSE,0.05,0,0.695,0.1,0.2,0.1,0.01,0.9,0.0021,NA,6.78276209992377e-05
TRUE,FALSE,0.05,0,0.7,0.1,0.2,0.1,0.01,0.9,0.0059,NA,1.35655241998475e-05
TRUE,FALSE,0.05,0,0.705,0.1,0.2,0.1,0.01,0.9,0.0053,NA,6.79979909779763e-05
TRUE,FALSE,0.05,0,0.71,0.1,0.2,0.1,0.01,0.9,0,NA,4.07987945867858e-05
TRUE,FALSE,0.05,0,0.715,0.1,0.2,0.1,0.01,0.9,0.0075,NA,0.000177169824213868
TRUE,FALSE,0.05,0,0.72,0.1,0.2,0.1,0.01,0.9,2e-04,NA,0.000122656032148063
TRUE,FALSE,0.05,0,0.725,0.1,0.2,0.1,0.01,0.9,0.0026,NA,1.36581082221056e-05
TRUE,FALSE,0.05,0,0.73,0.1,0.2,0.1,0.01,0.9,0,NA,4.09743246663167e-05
TRUE,FALSE,0.05,0,0.735,0.1,0.2,0.1,0.01,0.9,0.0025,NA,0.000287407338783708
TRUE,FALSE,0.05,0,0.74,0.1,0.2,0.1,0.01,0.9,0.0022,NA,0.000123174573764446
TRUE,FALSE,0.05,0,0.745,0.1,0.2,0.1,0.01,0.9,0.0061,NA,6.85893720303791e-05
TRUE,FALSE,0.05,0,0.75,0.1,0.2,0.1,0.01,0.9,0,NA,0.000205768116091137
TRUE,FALSE,0.05,0,0.755,0.1,0.2,0.1,0.01,0.9,0,NA,9.62254527854194e-05
TRUE,FALSE,0.05,0,0.76,0.1,0.2,0.1,0.01,0.9,0.002,NA,6.87324662752996e-05
TRUE,FALSE,0.05,0,0.765,0.1,0.2,0.1,0.01,0.9,0,NA,4.13119173650621e-05
TRUE,FALSE,0.05,0,0.77,0.1,0.2,0.1,0.01,0.9,0.0154,NA,0.000234100865068685
TRUE,FALSE,0.05,0,0.775,0.1,0.2,0.1,0.01,0.9,0,NA,0.000206911408550809
TRUE,FALSE,0.05,0,0.78,0.1,0.2,0.1,0.01,0.9,0.0032,NA,0.000234499596357584
TRUE,FALSE,0.05,0,0.785,0.1,0.2,0.1,0.01,0.9,0.0046,NA,6.91072875512788e-05
TRUE,FALSE,0.05,0,0.79,0.1,0.2,0.1,0.01,0.9,0.014,NA,0.000234964777674348
TRUE,FALSE,0.05,0,0.795,0.1,0.2,0.1,0.01,0.9,0.0135,NA,0.000179950450034505
TRUE,FALSE,0.05,0,0.8,0.1,0.2,0.1,0.01,0.9,0,NA,9.68963961724257e-05
TRUE,FALSE,0.05,0,0.805,0.1,0.2,0.1,0.01,0.9,0,NA,9.70702911419669e-05
TRUE,FALSE,0.05,0,0.81,0.1,0.2,0.1,0.01,0.9,0,NA,0.000152716924266514
TRUE,FALSE,0.05,0,0.815,0.1,0.2,0.1,0.01,0.9,0,NA,9.71834972605089e-05
TRUE,FALSE,0.05,0,0.82,0.1,0.2,0.1,0.01,0.9,0.0173,NA,0.000292157036427187
TRUE,FALSE,0.05,0,0.825,0.1,0.2,0.1,0.01,0.9,0.0031,NA,1.39122398298661e-05
TRUE,FALSE,0.05,0,0.83,0.1,0.2,0.1,0.01,0.9,0.0042,NA,0.000125352378254818
TRUE,FALSE,0.05,0,0.835,0.1,0.2,0.1,0.01,0.9,0.0037,NA,6.96402101415654e-05
TRUE,FALSE,0.05,0,0.84,0.1,0.2,0.1,0.01,0.9,0.0063,NA,6.97493298581495e-05
TRUE,FALSE,0.05,0,0.845,0.1,0.2,0.1,0.01,0.9,0.0101,NA,0.000125548793744669
TRUE,FALSE,0.05,0,0.85,0.1,0.2,0.1,0.01,0.9,0,NA,0.000265423800615853
TRUE,FALSE,0.05,0,0.855,0.1,0.2,0.1,0.01,0.9,0.0067,NA,0.000237484453182606
TRUE,FALSE,0.05,0,0.86,0.1,0.2,0.1,0.01,0.9,0.0307,NA,6.99449343529732e-05
TRUE,FALSE,0.05,0,0.865,0.1,0.2,0.1,0.01,0.9,0,NA,9.79229080941624e-05
TRUE,FALSE,0.05,0,0.87,0.1,0.2,0.1,0.01,0.9,0.0056,NA,0.000238128553183406
TRUE,FALSE,0.05,0,0.875,0.1,0.2,0.1,0.01,0.9,0,NA,4.20226858558952e-05
TRUE,FALSE,0.05,0,0.88,0.1,0.2,0.1,0.01,0.9,0.0187,NA,0.000350615477185325
TRUE,FALSE,0.05,0,0.885,0.1,0.2,0.1,0.01,0.9,0.004,NA,0.000126221571786717
TRUE,FALSE,0.05,0,0.89,0.1,0.2,0.1,0.01,0.9,0,NA,4.2129827818616e-05
TRUE,FALSE,0.05,0,0.895,0.1,0.2,0.1,0.01,0.9,0,NA,9.83029315767706e-05
TRUE,FALSE,0.05,0,0.9,0.1,0.2,0.1,0.01,0.9,0.0147,NA,0.000239024298106687
TRUE,FALSE,0.05,0,0.905,0.1,0.2,0.1,0.01,0.9,0.0232,NA,0.000239024298106687
TRUE,FALSE,0.05,0,0.91,0.1,0.2,0.1,0.01,0.9,0,NA,9.84217698086359e-05
TRUE,FALSE,0.05,0,0.915,0.1,0.2,0.1,0.01,0.9,0,NA,4.22253311788814e-05
TRUE,FALSE,0.05,0,0.92,0.1,0.2,0.1,0.01,0.9,0,NA,4.22253311788814e-05
TRUE,FALSE,0.05,0,0.925,0.1,0.2,0.1,0.01,0.9,0.0011,NA,1.40911460041976e-05
TRUE,FALSE,0.05,0,0.93,0.1,0.2,0.1,0.01,0.9,0.0181,NA,7.0455730020988e-05
TRUE,FALSE,0.05,0,0.935,0.1,0.2,0.1,0.01,0.9,0.0074,NA,0.00023979268782474
TRUE,FALSE,0.05,0,0.94,0.1,0.2,0.1,0.01,0.9,0.0141,NA,0.00023979268782474
TRUE,FALSE,0.05,0,0.945,0.1,0.2,0.1,0.01,0.9,0,NA,9.88657905015676e-05
TRUE,FALSE,0.05,0,0.95,0.1,0.2,0.1,0.01,0.9,0.0037,NA,0.000127113159216301
TRUE,FALSE,0.05,0,0.955,0.1,0.2,0.1,0.01,0.9,0.0208,NA,7.06851183474242e-05
TRUE,FALSE,0.05,0,0.96,0.1,0.2,0.1,0.01,0.9,0,NA,0.000212055355042273
TRUE,FALSE,0.05,0,0.965,0.1,0.2,0.1,0.01,0.9,0.003,NA,0.000127382965179425
TRUE,FALSE,0.05,0,0.97,0.1,0.2,0.1,0.01,0.9,0.005,NA,0.000240612267561136
TRUE,FALSE,0.05,0,0.975,0.1,0.2,0.1,0.01,0.9,0,NA,9.91520714411805e-05
TRUE,FALSE,0.05,0,0.98,0.1,0.2,0.1,0.01,0.9,0.0039,NA,7.08229081722718e-05
TRUE,FALSE,0.05,0,0.985,0.1,0.2,0.1,0.01,0.9,0.0078,NA,0.00012761763839859
TRUE,FALSE,0.05,0,0.99,0.1,0.2,0.1,0.01,0.9,0.0216,NA,0.000241055539197336
TRUE,FALSE,0.05,0,0.995,0.1,0.2,0.1,0.01,0.9,0.0272,NA,0.000127739507335349
TRUE,FALSE,0.05,0,1,0.1,0.2,0.1,0.01,0.9,0,NA,4.25798357784498e-05
"global","stock","m","g","b","d","c_","del","r","f","rho","vul","equlbr"
FALSE,FALSE,0.05,0,0.2,0.1,0.2,0.1,0.01,0.9,0.0036,0.597222222222222,0.00114901811050144
FALSE,FALSE,0.05,0,0.205,0.1,0.2,0.1,0.01,0.9,0.0013,0.576923076923077,0.00024409193021015
FALSE,FALSE,0.05,0,0.21,0.1,0.2,0.1,0.01,0.9,0.0021,0.571428571428571,0.000187760838640377
FALSE,FALSE,0.05,0,0.215,0.1,0.2,0.1,0.01,0.9,0,NA,4.53215817407808e-05
FALSE,FALSE,0.05,0,0.22,0.1,0.2,0.1,0.01,0.9,2e-04,0.75,0.000135964745222342
FALSE,FALSE,0.05,0,0.225,0.1,0.2,0.1,0.01,0.9,0,1,0.000103830929065652
FALSE,FALSE,0.05,0,0.23,0.1,0.2,0.1,0.01,0.9,0,NA,0.000258078212238412
FALSE,FALSE,0.05,0,0.235,0.1,0.2,0.1,0.01,0.9,0.0023,0.58695652173913,0.000538277414097259
FALSE,FALSE,0.05,0,0.24,0.1,0.2,0.1,0.01,0.9,6e-04,0.583333333333333,3.68683160340588e-05
FALSE,FALSE,0.05,0,0.245,0.1,0.2,0.1,0.01,0.9,0.0037,0.652777777777778,0.000939522769579386
FALSE,FALSE,0.05,0,0.25,0.1,0.2,0.1,0.01,0.9,3e-04,0.666666666666667,6.98818588943345e-05
FALSE,FALSE,0.05,0,0.255,0.1,0.2,0.1,0.01,0.9,5e-04,0.8,0.00020392290713
FALSE,FALSE,0.05,0,0.26,0.1,0.2,0.1,0.01,0.9,0,NA,8.97260791372e-05
FALSE,FALSE,0.05,0,0.265,0.1,0.2,0.1,0.01,0.9,0.0019,0.578947368421053,0.000315474266901991
FALSE,FALSE,0.05,0,0.27,0.1,0.2,0.1,0.01,0.9,9e-04,0.666666666666667,0.000179052962295725
FALSE,FALSE,0.05,0,0.275,0.1,0.2,0.1,0.01,0.9,4e-04,0.75,0.000291607527798639
FALSE,FALSE,0.05,0,0.28,0.1,0.2,0.1,0.01,0.9,8e-04,0.5,0.000192048554400448
FALSE,FALSE,0.05,0,0.285,0.1,0.2,0.1,0.01,0.9,0,NA,0.00017375821588612
FALSE,FALSE,0.05,0,0.29,0.1,0.2,0.1,0.01,0.9,0,NA,0.000217303752689404
FALSE,FALSE,0.05,0,0.295,0.1,0.2,0.1,0.01,0.9,0.005,0.56,0.00121879061291013
FALSE,FALSE,0.05,0,0.3,0.1,0.2,0.1,0.01,0.9,0,NA,2.91480510050334e-05
FALSE,FALSE,0.05,0,0.305,0.1,0.2,0.1,0.01,0.9,0.0023,0.583333333333333,4.8580085008389e-05
FALSE,FALSE,0.05,0,0.31,0.1,0.2,0.1,0.01,0.9,5e-04,0.7,0.000320628561055367
FALSE,FALSE,0.05,0,0.315,0.1,0.2,0.1,0.01,0.9,0.0012,0.5,0.000129487915588269
FALSE,FALSE,0.05,0,0.32,0.1,0.2,0.1,0.01,0.9,0.0018,0.555555555555556,0.000129487915588269
FALSE,FALSE,0.05,0,0.325,0.1,0.2,0.1,0.01,0.9,4e-04,0.75,0.00021474824572439
FALSE,FALSE,0.05,0,0.33,0.1,0.2,0.1,0.01,0.9,0.0015,0.633333333333333,0.000132939390210337
FALSE,FALSE,0.05,0,0.335,0.1,0.2,0.1,0.01,0.9,9e-04,0.5,0.000135419348015163
FALSE,FALSE,0.05,0,0.34,0.1,0.2,0.1,0.01,0.9,0,NA,3.19336651468534e-05
FALSE,FALSE,0.05,0,0.345,0.1,0.2,0.1,0.01,0.9,0,1,0.000202246545930072
FALSE,FALSE,0.05,0,0.35,0.1,0.2,0.1,0.01,0.9,6e-04,0.5,9.58009954405603e-05
FALSE,FALSE,0.05,0,0.355,0.1,0.2,0.1,0.01,0.9,8e-04,0.625,0.000183904459037392
FALSE,FALSE,0.05,0,0.36,0.1,0.2,0.1,0.01,0.9,0.0011,0.590909090909091,0.000270447733878517
FALSE,FALSE,0.05,0,0.365,0.1,0.2,0.1,0.01,0.9,0,NA,3.29714495333355e-05
FALSE,FALSE,0.05,0,0.37,0.1,0.2,0.1,0.01,0.9,0,NA,7.69333822444495e-05
FALSE,FALSE,0.05,0,0.375,0.1,0.2,0.1,0.01,0.9,0.0014,0.678571428571429,0.000189850971456099
FALSE,FALSE,0.05,0,0.38,0.1,0.2,0.1,0.01,0.9,0,NA,0.000212186379862699
FALSE,FALSE,0.05,0,0.385,0.1,0.2,0.1,0.01,0.9,0.0013,0.535714285714286,0.000147094867525518
FALSE,FALSE,0.05,0,0.39,0.1,0.2,0.1,0.01,0.9,0.0046,0.521276595744681,0.000192354826764139
FALSE,FALSE,0.05,0,0.395,0.1,0.2,0.1,0.01,0.9,0,NA,8.02759977179369e-05
FALSE,FALSE,0.05,0,0.4,0.1,0.2,0.1,0.01,0.9,5e-04,0.6,5.8016359984839e-05
FALSE,FALSE,0.05,0,0.405,0.1,0.2,0.1,0.01,0.9,0,1,0.000174049079954517
FALSE,FALSE,0.05,0,0.41,0.1,0.2,0.1,0.01,0.9,0.0014,0.458333333333333,5.8663418378336e-05
FALSE,FALSE,0.05,0,0.415,0.1,0.2,0.1,0.01,0.9,0.001,0.545454545454545,0.000105594153081005
FALSE,FALSE,0.05,0,0.42,0.1,0.2,0.1,0.01,0.9,0,1,8.30168676957967e-05
FALSE,FALSE,0.05,0,0.425,0.1,0.2,0.1,0.01,0.9,5e-04,0.6,0.000154174182863622
FALSE,FALSE,0.05,0,0.43,0.1,0.2,0.1,0.01,0.9,0.0011,0.5,5.98899034280058e-05
FALSE,FALSE,0.05,0,0.435,0.1,0.2,0.1,0.01,0.9,0,NA,3.59339420568035e-05
FALSE,FALSE,0.05,0,0.44,0.1,0.2,0.1,0.01,0.9,0,NA,0.000131757787541613
FALSE,FALSE,0.05,0,0.445,0.1,0.2,0.1,0.01,0.9,0.001,0.4,0.000108710971733876
FALSE,FALSE,0.05,0,0.45,0.1,0.2,0.1,0.01,0.9,0,NA,3.62369905779586e-05
FALSE,FALSE,0.05,0,0.455,0.1,0.2,0.1,0.01,0.9,0.0052,0.530612244897959,0.000158350589403604
FALSE,FALSE,0.05,0,0.46,0.1,0.2,0.1,0.01,0.9,0,NA,0.000135047797264278
FALSE,FALSE,0.05,0,0.465,0.1,0.2,0.1,0.01,0.9,5e-04,0.6,0.000110493652307136
FALSE,FALSE,0.05,0,0.47,0.1,0.2,0.1,0.01,0.9,8e-04,0.5625,0.000111315987534915
FALSE,FALSE,0.05,0,0.475,0.1,0.2,0.1,0.01,0.9,0.0023,0.565217391304348,0.000160789759772655
FALSE,FALSE,0.05,0,0.48,0.1,0.2,0.1,0.01,0.9,0,NA,8.72266086333514e-05
FALSE,FALSE,0.05,0,0.485,0.1,0.2,0.1,0.01,0.9,0.0044,0.534883720930233,0.000261679825900054
FALSE,FALSE,0.05,0,0.49,0.1,0.2,0.1,0.01,0.9,0.0044,0.418604651162791,0.0004112111549858
FALSE,FALSE,0.05,0,0.495,0.1,0.2,0.1,0.01,0.9,0.0033,0.393939393939394,0.000213297286221467
FALSE,FALSE,0.05,0,0.5,0.1,0.2,0.1,0.01,0.9,0.002,0.425,0.000263484882979459
FALSE,FALSE,0.05,0,0.505,0.1,0.2,0.1,0.01,0.9,0.0014,0.6,0.000164108039598135
FALSE,FALSE,0.05,0,0.51,0.1,0.2,0.1,0.01,0.9,0.0042,0.392857142857143,0.000214602821012946
FALSE,FALSE,0.05,0,0.515,0.1,0.2,0.1,0.01,0.9,0,NA,3.8086333844071e-05
FALSE,FALSE,0.05,0,0.52,0.1,0.2,0.1,0.01,0.9,0,NA,8.88681123028324e-05
FALSE,FALSE,0.05,0,0.525,0.1,0.2,0.1,0.01,0.9,0.0025,0.395833333333333,0.000114830077502566
FALSE,FALSE,0.05,0,0.53,0.1,0.2,0.1,0.01,0.9,0,1,0.000242419052505417
FALSE,FALSE,0.05,0,0.535,0.1,0.2,0.1,0.01,0.9,5e-04,0.75,0.000218010507700706
FALSE,FALSE,0.05,0,0.54,0.1,0.2,0.1,0.01,0.9,0.0023,0.543478260869565,0.000115417327606256
FALSE,FALSE,0.05,0,0.545,0.1,0.2,0.1,0.01,0.9,0.0028,0.557692307692308,0.000219093594916271
FALSE,FALSE,0.05,0,0.55,0.1,0.2,0.1,0.01,0.9,0.002,0.647058823529412,0.000219093594916271
FALSE,FALSE,0.05,0,0.555,0.1,0.2,0.1,0.01,0.9,0.0023,0.5,0.000220130580512315
FALSE,FALSE,0.05,0,0.56,0.1,0.2,0.1,0.01,0.9,0,NA,3.90283576585464e-05
FALSE,FALSE,0.05,0,0.565,0.1,0.2,0.1,0.01,0.9,0,NA,3.90283576585464e-05
FALSE,FALSE,0.05,0,0.57,0.1,0.2,0.1,0.01,0.9,0,NA,0.000143701037014277
FALSE,FALSE,0.05,0,0.575,0.1,0.2,0.1,0.01,0.9,0.0016,0.5,6.53186531883076e-05
FALSE,FALSE,0.05,0,0.58,0.1,0.2,0.1,0.01,0.9,0.0022,0.523809523809524,0.000118059467025052
FALSE,FALSE,0.05,0,0.585,0.1,0.2,0.1,0.01,0.9,0,NA,0.000249236652608443
FALSE,FALSE,0.05,0,0.59,0.1,0.2,0.1,0.01,0.9,0,NA,9.21419976258654e-05
FALSE,FALSE,0.05,0,0.595,0.1,0.2,0.1,0.01,0.9,0.0076,0.448717948717949,0.00017112085273375
